REPETIDOTRAS VHF y UHF EN BOGOTA;;;;;;;;;;;;
;;;;;;;;;;;;
Nombre;Nivel;Entidad;Alcance;Ciudad;FREC. MHz;RX;TX;Cerro;Split;Tono;Modo;Horario
APRS;Nacional;HK3LR;;Bogotá;144,390;144.390;144.390;Granada;0;Sin;FM;HKNET APRS LCRA
APRS -;Relevo;;;Bogotá;144,390;144.390;144.390;Bogotá;0;Sin;FM;Local APRS
Fracol - Radio Club Colombia HK3RCC;;;;Bogotá;145,330;145.330;144.730;Granada;-600;85,4;FM;Red Nacional Echolink Nodo Conferencia Fracol
Fracol - Radio Club Colombia HK3RCC;;;;Bogotá;147,150;147.150;147.750;Norte;600;85,4;FM/DMR;Sabana al Norte
Fracol - Radio Club Colombia HK3RCC;;;;Bogotá;432,550;432.550;437.550;Lucero Alto;5.000;85,4;FM;Cubre la Sabana de Bogotá
Liga Radio Bogotá;;HK3LRB;;Bogotá;145,490;145.490;144.890;Cruz Verde;-600;131,8;FM;RED NACIONAL LCRA
Liga Radio Bogotá;;HK3LRB;;Bogotá;147,090;147.090;147.690;Cable;600;131,8;FM/C4FM;S/TD - Local Sabana Bogota
Liga Radio Bogotá;;HK3LRB;;Bogotá;147,210;147.210;147.810;Granada;600;131,8;FM;Cundinamarca al occidente, oriente de Caldas, Norte del Tolima
Liga Radio Bogotá;;HK3LRB;;Bogotá;432,975;432.975;437.975;El Cable;5.000;131,8;FM;(próxima frec. 433.275 ) FM/C4FM
Radio Club El Dorado HK3RD;;;;Bogotá;146,700;146.700;146.100;Picacho;-600;77,0;FM/C4FM;S/TD -
Radio Club El Dorado HK3RD;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM/C4FM;S/TD -
Radio Club El Dorado HK3RD;;;;Bogotá;432,600;432.600;437.600;Picacho Cund/rca;5.000;77,0;FM/C4FM;S/TD -
Fracol - El Conversatorio Lunes 8;;;pm;Nacional/Internacional;145,330;145.330;144.730;Granada;-600;85,4;FM;Conferencia Fracol - Echolink.20:00 a 21:00 RED NACIONAL
Mañanitas con Fracol;;;;Bogotá;145,330;145.330;144.730;Granada;-600;85,4;FM;Nodo Conferencia Fracol - Echolink. 6:30 a 8:00 RED NACIONAL
Programa Col Radioaficionados;;;;Bogotá;147,210;147.210;147.810;Granada;600;131,8;FM;Domingos 08:30
Programa Col Radioaficionados;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM;Domingos 08:30 Echolink HK3RD-R
Programa HK3RD - Emergencia;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM;16:00 a 15:00 enlace regional y Echolink - Red Emergencia
Programa Institucional y Cultural HK3RD;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM;18:00 a 19:00 Por Echolink HK3RD-R
APRS;Nacional;HK3LR;;Bogotá;144,390;144.390;144.390;Granada;0;Sin;FM;HKNET APRS LCRA
APRS -;Relevo;;;Bogotá;144,390;144.390;144.390;Bogotá;0;Sin;FM;Local APRS
Fracol - Radio Club Colombia HK3RCC;;;;Bogotá;145,330;145.330;144.730;Granada;-600;85,4;FM;Red Nacional Echolink Nodo Conferencia Fracol
Fracol - Radio Club Colombia HK3RCC;;;;Bogotá;432,550;432.550;437.550;Lucero Alto;5.000;85,4;FM;Cubre la Sabana de Bogotá
Fracol - Radio Club Colombia HK3RCC;;;;Bogotá;147,150;147.150;147.750;Norte;600;85,4;FM/DMR;Sabana al Norte
Liga Radio Bogotá;;HK3LRB;;Bogotá;147,090;147.090;147.690;Cable;600;131,8;FM/C4FM;S/TD - Local Sabana Bogota
Liga Radio Bogotá;;HK3LRB;;Bogotá;145,490;145.490;144.890;Cruz Verde;-600;131,8;FM;RED NACIONAL LCRA
Liga Radio Bogotá;;HK3LRB;;Bogotá;432,975;432.975;437.975;El Cable;5.000;131,8;FM;(próxima frec. 433.275 ) FM/C4FM
Liga Radio Bogotá;;HK3LRB;;Bogotá;147,210;147.210;147.810;Granada;600;131,8;FM;Cundinamarca al occidente, oriente de Caldas, Norte del Tolima
Radio Club El Dorado HK3RD;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM/C4FM;S/TD -
Radio Club El Dorado HK3RD;;;;Bogotá;146,700;146.700;146.100;Picacho;-600;77,0;FM/C4FM;S/TD -
Radio Club El Dorado HK3RD;;;;Bogotá;432,600;432.600;437.600;Picacho Cund/rca;5.000;77,0;FM/C4FM;S/TD -
Fracol - El Conversatorio Lunes 8;;;pm;Nacional/Internacional;145,330;145.330;144.730;Granada;-600;85,4;FM;Conferencia Fracol - Echolink.20:00 a 21:00 RED NACIONAL
Mañanitas con Fracol;;;;Bogotá;145,330;145.330;144.730;Granada;-600;85,4;FM;Nodo Conferencia Fracol - Echolink. 6:30 a 8:00 RED NACIONAL
Programa Col Radioaficionados;;;;Bogotá;147,210;147.210;147.810;Granada;600;131,8;FM;Domingos 08:30
Programa Col Radioaficionados;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM;Domingos 08:30 Echolink HK3RD-R
Programa HK3RD - Emergencia;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM;16:00 a 15:00 enlace regional y Echolink - Red Emergencia
Programa Institucional y Cultural HK3RD;;;;Bogotá;147,030;147.030;147.630;Manjuy;600;77,0;FM;18:00 a 19:00 Por Echolink HK3RD-R
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
